-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keerthibaalan/ROS2_Workspace/ws_microros/build/asrs_gripper
-- Install configuration: ""
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/config
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/config/display.rviz
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/config/joint_names_gripper.yaml
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch/.vscode
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch/.vscode/c_cpp_properties.json
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch/.vscode/settings.json
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch/rviz.launch.py
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/launch/gazebo.launch.py
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/right_finger.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_gripper/share/asrs_gripper/meshes/driven.STL
