-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/keerthibaalan/ROS2_Workspace/ws_microros/build/asrs_arm
-- Install configuration: ""
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config/display.rviz
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/config/joint_names_asrs.yaml
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch/rviz.launch.py
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/launch/gazebo.launch.py
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_4.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_3.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_1.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/meshes/link_2.STL
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs_arm.urdf.xacro
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/urdf/asrs.csv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/package_run_dependencies/asrs_arm
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/parent_prefix_path/asrs_arm
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/ament_prefix_path.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/environment/path.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.bash
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.sh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.zsh
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/local_setup.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/package.dsv
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/ament_index/resource_index/packages/asrs_arm
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig.cmake
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/cmake/asrs_armConfig-version.cmake
-- Installing: /home/keerthibaalan/ROS2_Workspace/ws_microros/install/asrs_arm/share/asrs_arm/package.xml
