-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros/ws_microros/build/asrs_moveit
-- Install configuration: ""
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/ament_index/resource_index/package_run_dependencies/asrs_moveit
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/ament_index/resource_index/parent_prefix_path/asrs_moveit
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/environment/ament_prefix_path.sh
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/environment/path.sh
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/environment/path.dsv
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/local_setup.bash
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/local_setup.sh
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/local_setup.zsh
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/local_setup.dsv
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/package.dsv
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/ament_index/resource_index/packages/asrs_moveit
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/cmake/asrs_moveitConfig.cmake
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/cmake/asrs_moveitConfig-version.cmake
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/package.xml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/demo.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/rsp.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/setup_assistant.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/launch/move_group.launch.py
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/initial_positions.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/joint_limits.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/kinematics.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/asrs_robot.ros2_control.xacro
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/asrs_robot.urdf.xacro
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/ros2_controllers.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/asrs_robot.srdf
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/moveit_controllers.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/moveit.rviz
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/ros/ws_microros/install/asrs_moveit/share/asrs_moveit/.setup_assistant
